lat,lon,patch_idx
40.786723,-73.982847,ny_0
40.785545,-73.982847,ny_1
40.784367,-73.982847,ny_2
40.783189,-73.982847,ny_3
40.782011,-73.982847,ny_4
40.780833,-73.982847,ny_5
40.779655,-73.982847,ny_6
40.778477,-73.982847,ny_7
40.777299,-73.982847,ny_8
40.776121,-73.982847,ny_9
40.774943,-73.982847,ny_10
40.773765,-73.982847,ny_11
40.772587,-73.982847,ny_12
40.771409,-73.982847,ny_13
40.770231,-73.982847,ny_14
40.769052,-73.982847,ny_15
40.767874,-73.982847,ny_16
40.766696,-73.982847,ny_17
40.765518,-73.982847,ny_18
40.764339,-73.982847,ny_19
40.763161,-73.982847,ny_20
40.761983,-73.982847,ny_21
40.760805,-73.982847,ny_22
40.759626,-73.982847,ny_23
40.758448,-73.982847,ny_24
40.757269,-73.982847,ny_25
40.756091,-73.982847,ny_26
40.754913,-73.982847,ny_27
40.753734,-73.982847,ny_28
40.752556,-73.982847,ny_29
40.751377,-73.982847,ny_30
40.750199,-73.982847,ny_31
40.74902,-73.982847,ny_32
40.747842,-73.982847,ny_33
40.746663,-73.982847,ny_34
40.745484,-73.982847,ny_35
40.744306,-73.982847,ny_36
40.786723,-73.981278,ny_37
40.785545,-73.981278,ny_38
40.784367,-73.981278,ny_39
40.783189,-73.981278,ny_40
40.782011,-73.981278,ny_41
40.780833,-73.981278,ny_42
40.779655,-73.981278,ny_43
40.778477,-73.981278,ny_44
40.777299,-73.981278,ny_45
40.776121,-73.981278,ny_46
40.774943,-73.981278,ny_47
40.773765,-73.981278,ny_48
40.772587,-73.981278,ny_49
40.771409,-73.981278,ny_50
40.770231,-73.981278,ny_51
40.769052,-73.981278,ny_52
40.767874,-73.981278,ny_53
40.766696,-73.981278,ny_54
40.765518,-73.981278,ny_55
40.764339,-73.981278,ny_56
40.763161,-73.981278,ny_57
40.761983,-73.981278,ny_58
40.760805,-73.981278,ny_59
40.759626,-73.981278,ny_60
40.758448,-73.981278,ny_61
40.757269,-73.981278,ny_62
40.756091,-73.981278,ny_63
40.754913,-73.981278,ny_64
40.753734,-73.981278,ny_65
40.752556,-73.981278,ny_66
40.751377,-73.981278,ny_67
40.750199,-73.981278,ny_68
40.74902,-73.981278,ny_69
40.747842,-73.981278,ny_70
40.746663,-73.981278,ny_71
40.745484,-73.981278,ny_72
40.744306,-73.981278,ny_73
40.786723,-73.979709,ny_74
40.785545,-73.979709,ny_75
40.784367,-73.979709,ny_76
40.783189,-73.979709,ny_77
40.782011,-73.979709,ny_78
40.780833,-73.979709,ny_79
40.779655,-73.979709,ny_80
40.778477,-73.979709,ny_81
40.777299,-73.979709,ny_82
40.776121,-73.979709,ny_83
40.774943,-73.979709,ny_84
40.773765,-73.979709,ny_85
40.772587,-73.979709,ny_86
40.771409,-73.979709,ny_87
40.770231,-73.979709,ny_88
40.769052,-73.979709,ny_89
40.767874,-73.979709,ny_90
40.766696,-73.979709,ny_91
40.765518,-73.979709,ny_92
40.764339,-73.979709,ny_93
40.763161,-73.979709,ny_94
40.761983,-73.979709,ny_95
40.760805,-73.979709,ny_96
40.759626,-73.979709,ny_97
40.758448,-73.979709,ny_98
40.757269,-73.979709,ny_99
40.756091,-73.979709,ny_100
40.754913,-73.979709,ny_101
40.753734,-73.979709,ny_102
40.752556,-73.979709,ny_103
40.751377,-73.979709,ny_104
40.750199,-73.979709,ny_105
40.74902,-73.979709,ny_106
40.747842,-73.979709,ny_107
40.746663,-73.979709,ny_108
40.745484,-73.979709,ny_109
40.744306,-73.979709,ny_110
40.786723,-73.97814,ny_111
40.785545,-73.97814,ny_112
40.784367,-73.97814,ny_113
40.783189,-73.97814,ny_114
40.782011,-73.97814,ny_115
40.780833,-73.97814,ny_116
40.779655,-73.97814,ny_117
40.778477,-73.97814,ny_118
40.777299,-73.97814,ny_119
40.776121,-73.97814,ny_120
40.774943,-73.97814,ny_121
40.773765,-73.97814,ny_122
40.772587,-73.97814,ny_123
40.771409,-73.97814,ny_124
40.770231,-73.97814,ny_125
40.769052,-73.97814,ny_126
40.767874,-73.97814,ny_127
40.766696,-73.97814,ny_128
40.765518,-73.97814,ny_129
40.764339,-73.97814,ny_130
40.763161,-73.97814,ny_131
40.761983,-73.97814,ny_132
40.760805,-73.97814,ny_133
40.759626,-73.97814,ny_134
40.758448,-73.97814,ny_135
40.757269,-73.97814,ny_136
40.756091,-73.97814,ny_137
40.754913,-73.97814,ny_138
40.753734,-73.97814,ny_139
40.752556,-73.97814,ny_140
40.751377,-73.97814,ny_141
40.750199,-73.97814,ny_142
40.74902,-73.97814,ny_143
40.747842,-73.97814,ny_144
40.746663,-73.97814,ny_145
40.745484,-73.97814,ny_146
40.744306,-73.97814,ny_147
40.786723,-73.976571,ny_148
40.785545,-73.976571,ny_149
40.784367,-73.976571,ny_150
40.783189,-73.976571,ny_151
40.782011,-73.976571,ny_152
40.780833,-73.976571,ny_153
40.779655,-73.976571,ny_154
40.778477,-73.976571,ny_155
40.777299,-73.976571,ny_156
40.776121,-73.976571,ny_157
40.774943,-73.976571,ny_158
40.773765,-73.976571,ny_159
40.772587,-73.976571,ny_160
40.771409,-73.976571,ny_161
40.770231,-73.976571,ny_162
40.769052,-73.976571,ny_163
40.767874,-73.976571,ny_164
40.766696,-73.976571,ny_165
40.765518,-73.976571,ny_166
40.764339,-73.976571,ny_167
40.763161,-73.976571,ny_168
40.761983,-73.976571,ny_169
40.760805,-73.976571,ny_170
40.759626,-73.976571,ny_171
40.758448,-73.976571,ny_172
40.757269,-73.976571,ny_173
40.756091,-73.976571,ny_174
40.754913,-73.976571,ny_175
40.753734,-73.976571,ny_176
40.752556,-73.976571,ny_177
40.751377,-73.976571,ny_178
40.750199,-73.976571,ny_179
40.74902,-73.976571,ny_180
40.747842,-73.976571,ny_181
40.746663,-73.976571,ny_182
40.745484,-73.976571,ny_183
40.744306,-73.976571,ny_184
40.786723,-73.975002,ny_185
40.785545,-73.975002,ny_186
40.784367,-73.975002,ny_187
40.783189,-73.975002,ny_188
40.782011,-73.975002,ny_189
40.780833,-73.975002,ny_190
40.779655,-73.975002,ny_191
40.778477,-73.975002,ny_192
40.777299,-73.975002,ny_193
40.776121,-73.975002,ny_194
40.774943,-73.975002,ny_195
40.773765,-73.975002,ny_196
40.772587,-73.975002,ny_197
40.771409,-73.975002,ny_198
40.770231,-73.975002,ny_199
40.769052,-73.975002,ny_200
40.767874,-73.975002,ny_201
40.766696,-73.975002,ny_202
40.765518,-73.975002,ny_203
40.764339,-73.975002,ny_204
40.763161,-73.975002,ny_205
40.761983,-73.975002,ny_206
40.760805,-73.975002,ny_207
40.759626,-73.975002,ny_208
40.758448,-73.975002,ny_209
40.757269,-73.975002,ny_210
40.756091,-73.975002,ny_211
40.754913,-73.975002,ny_212
40.753734,-73.975002,ny_213
40.752556,-73.975002,ny_214
40.751377,-73.975002,ny_215
40.750199,-73.975002,ny_216
40.74902,-73.975002,ny_217
40.747842,-73.975002,ny_218
40.746663,-73.975002,ny_219
40.745484,-73.975002,ny_220
40.744306,-73.975002,ny_221
40.786723,-73.973433,ny_222
40.785545,-73.973433,ny_223
40.784367,-73.973433,ny_224
40.783189,-73.973433,ny_225
40.782011,-73.973433,ny_226
40.780833,-73.973433,ny_227
40.779655,-73.973433,ny_228
40.778477,-73.973433,ny_229
40.777299,-73.973433,ny_230
40.776121,-73.973433,ny_231
40.774943,-73.973433,ny_232
40.773765,-73.973433,ny_233
40.772587,-73.973433,ny_234
40.771409,-73.973433,ny_235
40.770231,-73.973433,ny_236
40.769052,-73.973433,ny_237
40.767874,-73.973433,ny_238
40.766696,-73.973433,ny_239
40.765518,-73.973433,ny_240
40.764339,-73.973433,ny_241
40.763161,-73.973433,ny_242
40.761983,-73.973433,ny_243
40.760805,-73.973433,ny_244
40.759626,-73.973433,ny_245
40.758448,-73.973433,ny_246
40.757269,-73.973433,ny_247
40.756091,-73.973433,ny_248
40.754913,-73.973433,ny_249
40.753734,-73.973433,ny_250
40.752556,-73.973433,ny_251
40.751377,-73.973433,ny_252
40.750199,-73.973433,ny_253
40.74902,-73.973433,ny_254
40.747842,-73.973433,ny_255
40.746663,-73.973433,ny_256
40.745484,-73.973433,ny_257
40.744306,-73.973433,ny_258
40.786723,-73.971864,ny_259
40.785545,-73.971864,ny_260
40.784367,-73.971864,ny_261
40.783189,-73.971864,ny_262
40.782011,-73.971864,ny_263
40.780833,-73.971864,ny_264
40.779655,-73.971864,ny_265
40.778477,-73.971864,ny_266
40.777299,-73.971864,ny_267
40.776121,-73.971864,ny_268
40.774943,-73.971864,ny_269
40.773765,-73.971864,ny_270
40.772587,-73.971864,ny_271
40.771409,-73.971864,ny_272
40.770231,-73.971864,ny_273
40.769052,-73.971864,ny_274
40.767874,-73.971864,ny_275
40.766696,-73.971864,ny_276
40.765518,-73.971864,ny_277
40.764339,-73.971864,ny_278
40.763161,-73.971864,ny_279
40.761983,-73.971864,ny_280
40.760805,-73.971864,ny_281
40.759626,-73.971864,ny_282
40.758448,-73.971864,ny_283
40.757269,-73.971864,ny_284
40.756091,-73.971864,ny_285
40.754913,-73.971864,ny_286
40.753734,-73.971864,ny_287
40.752556,-73.971864,ny_288
40.751377,-73.971864,ny_289
40.750199,-73.971864,ny_290
40.74902,-73.971864,ny_291
40.747842,-73.971864,ny_292
40.746663,-73.971864,ny_293
40.745484,-73.971864,ny_294
40.744306,-73.971864,ny_295
40.786723,-73.970295,ny_296
40.785545,-73.970295,ny_297
40.784367,-73.970295,ny_298
40.783189,-73.970295,ny_299
40.782011,-73.970295,ny_300
40.780833,-73.970295,ny_301
40.779655,-73.970295,ny_302
40.778477,-73.970295,ny_303
40.777299,-73.970295,ny_304
40.776121,-73.970295,ny_305
40.774943,-73.970295,ny_306
40.773765,-73.970295,ny_307
40.772587,-73.970295,ny_308
40.771409,-73.970295,ny_309
40.770231,-73.970295,ny_310
40.769052,-73.970295,ny_311
40.767874,-73.970295,ny_312
40.766696,-73.970295,ny_313
40.765518,-73.970295,ny_314
40.764339,-73.970295,ny_315
40.763161,-73.970295,ny_316
40.761983,-73.970295,ny_317
40.760805,-73.970295,ny_318
40.759626,-73.970295,ny_319
40.758448,-73.970295,ny_320
40.757269,-73.970295,ny_321
40.756091,-73.970295,ny_322
40.754913,-73.970295,ny_323
40.753734,-73.970295,ny_324
40.752556,-73.970295,ny_325
40.751377,-73.970295,ny_326
40.750199,-73.970295,ny_327
40.74902,-73.970295,ny_328
40.747842,-73.970295,ny_329
40.746663,-73.970295,ny_330
40.745484,-73.970295,ny_331
40.744306,-73.970295,ny_332
40.786723,-73.968726,ny_333
40.785545,-73.968726,ny_334
40.784367,-73.968726,ny_335
40.783189,-73.968726,ny_336
40.782011,-73.968726,ny_337
40.780833,-73.968726,ny_338
40.779655,-73.968726,ny_339
40.778477,-73.968726,ny_340
40.777299,-73.968726,ny_341
40.776121,-73.968726,ny_342
40.774943,-73.968726,ny_343
40.773765,-73.968726,ny_344
40.772587,-73.968726,ny_345
40.771409,-73.968726,ny_346
40.770231,-73.968726,ny_347
40.769052,-73.968726,ny_348
40.767874,-73.968726,ny_349
40.766696,-73.968726,ny_350
40.765518,-73.968726,ny_351
40.764339,-73.968726,ny_352
40.763161,-73.968726,ny_353
40.761983,-73.968726,ny_354
40.760805,-73.968726,ny_355
40.759626,-73.968726,ny_356
40.758448,-73.968726,ny_357
40.757269,-73.968726,ny_358
40.756091,-73.968726,ny_359
40.754913,-73.968726,ny_360
40.753734,-73.968726,ny_361
40.752556,-73.968726,ny_362
40.751377,-73.968726,ny_363
40.750199,-73.968726,ny_364
40.74902,-73.968726,ny_365
40.747842,-73.968726,ny_366
40.746663,-73.968726,ny_367
40.745484,-73.968726,ny_368
40.744306,-73.968726,ny_369
40.786723,-73.967157,ny_370
40.785545,-73.967157,ny_371
40.784367,-73.967157,ny_372
40.783189,-73.967157,ny_373
40.782011,-73.967157,ny_374
40.780833,-73.967157,ny_375
40.779655,-73.967157,ny_376
40.778477,-73.967157,ny_377
40.777299,-73.967157,ny_378
40.776121,-73.967157,ny_379
40.774943,-73.967157,ny_380
40.773765,-73.967157,ny_381
40.772587,-73.967157,ny_382
40.771409,-73.967157,ny_383
40.770231,-73.967157,ny_384
40.769052,-73.967157,ny_385
40.767874,-73.967157,ny_386
40.766696,-73.967157,ny_387
40.765518,-73.967157,ny_388
40.764339,-73.967157,ny_389
40.763161,-73.967157,ny_390
40.761983,-73.967157,ny_391
40.760805,-73.967157,ny_392
40.759626,-73.967157,ny_393
40.758448,-73.967157,ny_394
40.757269,-73.967157,ny_395
40.756091,-73.967157,ny_396
40.754913,-73.967157,ny_397
40.753734,-73.967157,ny_398
40.752556,-73.967157,ny_399
40.751377,-73.967157,ny_400
40.750199,-73.967157,ny_401
40.74902,-73.967157,ny_402
40.747842,-73.967157,ny_403
40.746663,-73.967157,ny_404
40.745484,-73.967157,ny_405
40.744306,-73.967157,ny_406
40.786723,-73.965587,ny_407
40.785545,-73.965587,ny_408
40.784367,-73.965587,ny_409
40.783189,-73.965587,ny_410
40.782011,-73.965587,ny_411
40.780833,-73.965587,ny_412
40.779655,-73.965587,ny_413
40.778477,-73.965587,ny_414
40.777299,-73.965587,ny_415
40.776121,-73.965587,ny_416
40.774943,-73.965587,ny_417
40.773765,-73.965587,ny_418
40.772587,-73.965587,ny_419
40.771409,-73.965587,ny_420
40.770231,-73.965587,ny_421
40.769052,-73.965587,ny_422
40.767874,-73.965587,ny_423
40.766696,-73.965587,ny_424
40.765518,-73.965587,ny_425
40.764339,-73.965587,ny_426
40.763161,-73.965587,ny_427
40.761983,-73.965587,ny_428
40.760805,-73.965587,ny_429
40.759626,-73.965587,ny_430
40.758448,-73.965587,ny_431
40.757269,-73.965587,ny_432
40.756091,-73.965587,ny_433
40.754913,-73.965587,ny_434
40.753734,-73.965587,ny_435
40.752556,-73.965587,ny_436
40.751377,-73.965587,ny_437
40.750199,-73.965587,ny_438
40.74902,-73.965587,ny_439
40.747842,-73.965587,ny_440
40.746663,-73.965587,ny_441
40.745484,-73.965587,ny_442
40.744306,-73.965587,ny_443
40.786723,-73.964018,ny_444
40.785545,-73.964018,ny_445
40.784367,-73.964018,ny_446
40.783189,-73.964018,ny_447
40.782011,-73.964018,ny_448
40.780833,-73.964018,ny_449
40.779655,-73.964018,ny_450
40.778477,-73.964018,ny_451
40.777299,-73.964018,ny_452
40.776121,-73.964018,ny_453
40.774943,-73.964018,ny_454
40.773765,-73.964018,ny_455
40.772587,-73.964018,ny_456
40.771409,-73.964018,ny_457
40.770231,-73.964018,ny_458
40.769052,-73.964018,ny_459
40.767874,-73.964018,ny_460
40.766696,-73.964018,ny_461
40.765518,-73.964018,ny_462
40.764339,-73.964018,ny_463
40.763161,-73.964018,ny_464
40.761983,-73.964018,ny_465
40.760805,-73.964018,ny_466
40.759626,-73.964018,ny_467
40.758448,-73.964018,ny_468
40.757269,-73.964018,ny_469
40.756091,-73.964018,ny_470
40.754913,-73.964018,ny_471
40.753734,-73.964018,ny_472
40.752556,-73.964018,ny_473
40.751377,-73.964018,ny_474
40.750199,-73.964018,ny_475
40.74902,-73.964018,ny_476
40.747842,-73.964018,ny_477
40.746663,-73.964018,ny_478
40.745484,-73.964018,ny_479
40.744306,-73.964018,ny_480
40.786723,-73.962449,ny_481
40.785545,-73.962449,ny_482
40.784367,-73.962449,ny_483
40.783189,-73.962449,ny_484
40.782011,-73.962449,ny_485
40.780833,-73.962449,ny_486
40.779655,-73.962449,ny_487
40.778477,-73.962449,ny_488
40.777299,-73.962449,ny_489
40.776121,-73.962449,ny_490
40.774943,-73.962449,ny_491
40.773765,-73.962449,ny_492
40.772587,-73.962449,ny_493
40.771409,-73.962449,ny_494
40.770231,-73.962449,ny_495
40.769052,-73.962449,ny_496
40.767874,-73.962449,ny_497
40.766696,-73.962449,ny_498
40.765518,-73.962449,ny_499
40.764339,-73.962449,ny_500
40.763161,-73.962449,ny_501
40.761983,-73.962449,ny_502
40.760805,-73.962449,ny_503
40.759626,-73.962449,ny_504
40.758448,-73.962449,ny_505
40.757269,-73.962449,ny_506
40.756091,-73.962449,ny_507
40.754913,-73.962449,ny_508
40.753734,-73.962449,ny_509
40.752556,-73.962449,ny_510
40.751377,-73.962449,ny_511
40.750199,-73.962449,ny_512
40.74902,-73.962449,ny_513
40.747842,-73.962449,ny_514
40.746663,-73.962449,ny_515
40.745484,-73.962449,ny_516
40.744306,-73.962449,ny_517
40.786723,-73.96088,ny_518
40.785545,-73.96088,ny_519
40.784367,-73.96088,ny_520
40.783189,-73.96088,ny_521
40.782011,-73.96088,ny_522
40.780833,-73.96088,ny_523
40.779655,-73.96088,ny_524
40.778477,-73.96088,ny_525
40.777299,-73.96088,ny_526
40.776121,-73.96088,ny_527
40.774943,-73.96088,ny_528
40.773765,-73.96088,ny_529
40.772587,-73.96088,ny_530
40.771409,-73.96088,ny_531
40.770231,-73.96088,ny_532
40.769052,-73.96088,ny_533
40.767874,-73.96088,ny_534
40.766696,-73.96088,ny_535
40.765518,-73.96088,ny_536
40.764339,-73.96088,ny_537
40.763161,-73.96088,ny_538
40.761983,-73.96088,ny_539
40.760805,-73.96088,ny_540
40.759626,-73.96088,ny_541
40.758448,-73.96088,ny_542
40.757269,-73.96088,ny_543
40.756091,-73.96088,ny_544
40.754913,-73.96088,ny_545
40.753734,-73.96088,ny_546
40.752556,-73.96088,ny_547
40.751377,-73.96088,ny_548
40.750199,-73.96088,ny_549
40.74902,-73.96088,ny_550
40.747842,-73.96088,ny_551
40.746663,-73.96088,ny_552
40.745484,-73.96088,ny_553
40.744306,-73.96088,ny_554
40.786723,-73.959311,ny_555
40.785545,-73.959311,ny_556
40.784367,-73.959311,ny_557
40.783189,-73.959311,ny_558
40.782011,-73.959311,ny_559
40.780833,-73.959311,ny_560
40.779655,-73.959311,ny_561
40.778477,-73.959311,ny_562
40.777299,-73.959311,ny_563
40.776121,-73.959311,ny_564
40.774943,-73.959311,ny_565
40.773765,-73.959311,ny_566
40.772587,-73.959311,ny_567
40.771409,-73.959311,ny_568
40.770231,-73.959311,ny_569
40.769052,-73.959311,ny_570
40.767874,-73.959311,ny_571
40.766696,-73.959311,ny_572
40.765518,-73.959311,ny_573
40.764339,-73.959311,ny_574
40.763161,-73.959311,ny_575
40.761983,-73.959311,ny_576
40.760805,-73.959311,ny_577
40.759626,-73.959311,ny_578
40.758448,-73.959311,ny_579
40.757269,-73.959311,ny_580
40.756091,-73.959311,ny_581
40.754913,-73.959311,ny_582
40.753734,-73.959311,ny_583
40.752556,-73.959311,ny_584
40.751377,-73.959311,ny_585
40.750199,-73.959311,ny_586
40.74902,-73.959311,ny_587
40.747842,-73.959311,ny_588
40.746663,-73.959311,ny_589
40.745484,-73.959311,ny_590
40.744306,-73.959311,ny_591
40.786723,-73.957742,ny_592
40.785545,-73.957742,ny_593
40.784367,-73.957742,ny_594
40.783189,-73.957742,ny_595
40.782011,-73.957742,ny_596
40.780833,-73.957742,ny_597
40.779655,-73.957742,ny_598
40.778477,-73.957742,ny_599
40.777299,-73.957742,ny_600
40.776121,-73.957742,ny_601
40.774943,-73.957742,ny_602
40.773765,-73.957742,ny_603
40.772587,-73.957742,ny_604
40.771409,-73.957742,ny_605
40.770231,-73.957742,ny_606
40.769052,-73.957742,ny_607
40.767874,-73.957742,ny_608
40.766696,-73.957742,ny_609
40.765518,-73.957742,ny_610
40.764339,-73.957742,ny_611
40.763161,-73.957742,ny_612
40.761983,-73.957742,ny_613
40.760805,-73.957742,ny_614
40.759626,-73.957742,ny_615
40.758448,-73.957742,ny_616
40.757269,-73.957742,ny_617
40.756091,-73.957742,ny_618
40.754913,-73.957742,ny_619
40.753734,-73.957742,ny_620
40.752556,-73.957742,ny_621
40.751377,-73.957742,ny_622
40.750199,-73.957742,ny_623
40.74902,-73.957742,ny_624
40.747842,-73.957742,ny_625
40.746663,-73.957742,ny_626
40.745484,-73.957742,ny_627
40.744306,-73.957742,ny_628
40.786723,-73.956173,ny_629
40.785545,-73.956173,ny_630
40.784367,-73.956173,ny_631
40.783189,-73.956173,ny_632
40.782011,-73.956173,ny_633
40.780833,-73.956173,ny_634
40.779655,-73.956173,ny_635
40.778477,-73.956173,ny_636
40.777299,-73.956173,ny_637
40.776121,-73.956173,ny_638
40.774943,-73.956173,ny_639
40.773765,-73.956173,ny_640
40.772587,-73.956173,ny_641
40.771409,-73.956173,ny_642
40.770231,-73.956173,ny_643
40.769052,-73.956173,ny_644
40.767874,-73.956173,ny_645
40.766696,-73.956173,ny_646
40.765518,-73.956173,ny_647
40.764339,-73.956173,ny_648
40.763161,-73.956173,ny_649
40.761983,-73.956173,ny_650
40.760805,-73.956173,ny_651
40.759626,-73.956173,ny_652
40.758448,-73.956173,ny_653
40.757269,-73.956173,ny_654
40.756091,-73.956173,ny_655
40.754913,-73.956173,ny_656
40.753734,-73.956173,ny_657
40.752556,-73.956173,ny_658
40.751377,-73.956173,ny_659
40.750199,-73.956173,ny_660
40.74902,-73.956173,ny_661
40.747842,-73.956173,ny_662
40.746663,-73.956173,ny_663
40.745484,-73.956173,ny_664
40.744306,-73.956173,ny_665
40.786723,-73.954604,ny_666
40.785545,-73.954604,ny_667
40.784367,-73.954604,ny_668
40.783189,-73.954604,ny_669
40.782011,-73.954604,ny_670
40.780833,-73.954604,ny_671
40.779655,-73.954604,ny_672
40.778477,-73.954604,ny_673
40.777299,-73.954604,ny_674
40.776121,-73.954604,ny_675
40.774943,-73.954604,ny_676
40.773765,-73.954604,ny_677
40.772587,-73.954604,ny_678
40.771409,-73.954604,ny_679
40.770231,-73.954604,ny_680
40.769052,-73.954604,ny_681
40.767874,-73.954604,ny_682
40.766696,-73.954604,ny_683
40.765518,-73.954604,ny_684
40.764339,-73.954604,ny_685
40.763161,-73.954604,ny_686
40.761983,-73.954604,ny_687
40.760805,-73.954604,ny_688
40.759626,-73.954604,ny_689
40.758448,-73.954604,ny_690
40.757269,-73.954604,ny_691
40.756091,-73.954604,ny_692
40.754913,-73.954604,ny_693
40.753734,-73.954604,ny_694
40.752556,-73.954604,ny_695
40.751377,-73.954604,ny_696
40.750199,-73.954604,ny_697
40.74902,-73.954604,ny_698
40.747842,-73.954604,ny_699
40.746663,-73.954604,ny_700
40.745484,-73.954604,ny_701
40.744306,-73.954604,ny_702
40.786723,-73.953035,ny_703
40.785545,-73.953035,ny_704
40.784367,-73.953035,ny_705
40.783189,-73.953035,ny_706
40.782011,-73.953035,ny_707
40.780833,-73.953035,ny_708
40.779655,-73.953035,ny_709
40.778477,-73.953035,ny_710
40.777299,-73.953035,ny_711
40.776121,-73.953035,ny_712
40.774943,-73.953035,ny_713
40.773765,-73.953035,ny_714
40.772587,-73.953035,ny_715
40.771409,-73.953035,ny_716
40.770231,-73.953035,ny_717
40.769052,-73.953035,ny_718
40.767874,-73.953035,ny_719
40.766696,-73.953035,ny_720
40.765518,-73.953035,ny_721
40.764339,-73.953035,ny_722
40.763161,-73.953035,ny_723
40.761983,-73.953035,ny_724
40.760805,-73.953035,ny_725
40.759626,-73.953035,ny_726
40.758448,-73.953035,ny_727
40.757269,-73.953035,ny_728
40.756091,-73.953035,ny_729
40.754913,-73.953035,ny_730
40.753734,-73.953035,ny_731
40.752556,-73.953035,ny_732
40.751377,-73.953035,ny_733
40.750199,-73.953035,ny_734
40.74902,-73.953035,ny_735
40.747842,-73.953035,ny_736
40.746663,-73.953035,ny_737
40.745484,-73.953035,ny_738
40.744306,-73.953035,ny_739
40.786723,-73.951466,ny_740
40.785545,-73.951466,ny_741
40.784367,-73.951466,ny_742
40.783189,-73.951466,ny_743
40.782011,-73.951466,ny_744
40.780833,-73.951466,ny_745
40.779655,-73.951466,ny_746
40.778477,-73.951466,ny_747
40.777299,-73.951466,ny_748
40.776121,-73.951466,ny_749
40.774943,-73.951466,ny_750
40.773765,-73.951466,ny_751
40.772587,-73.951466,ny_752
40.771409,-73.951466,ny_753
40.770231,-73.951466,ny_754
40.769052,-73.951466,ny_755
40.767874,-73.951466,ny_756
40.766696,-73.951466,ny_757
40.765518,-73.951466,ny_758
40.764339,-73.951466,ny_759
40.763161,-73.951466,ny_760
40.761983,-73.951466,ny_761
40.760805,-73.951466,ny_762
40.759626,-73.951466,ny_763
40.758448,-73.951466,ny_764
40.757269,-73.951466,ny_765
40.756091,-73.951466,ny_766
40.754913,-73.951466,ny_767
40.753734,-73.951466,ny_768
40.752556,-73.951466,ny_769
40.751377,-73.951466,ny_770
40.750199,-73.951466,ny_771
40.74902,-73.951466,ny_772
40.747842,-73.951466,ny_773
40.746663,-73.951466,ny_774
40.745484,-73.951466,ny_775
40.744306,-73.951466,ny_776
40.786723,-73.949897,ny_777
